Version 4.1
SHEET 1 7276 2420
SYMATTR Value 1N4148
SYMBOL Misc\\NE555 1200 64 R0
SYMATTR InstName U1
SYMBOL g 1088 752 R0
SYMATTR InstName G1
SYMATTR Value -0.0001
SYMBOL res 1712 -16 R0
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL nmos 1776 -112 M0
SYMATTR InstName M2
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL pmos 1856 448 M180
SYMATTR InstName M3
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL res 1952 16 R0
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL res 1184 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 1744 192 R0
SYMATTR InstName R37
SYMATTR Value 10Meg
SYMBOL cap 1520 912 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=728m Rser=0.14361 Lser=0 mfg="KEMET" pn="C0603C104K8RAC" type="X7R"
SYMBOL voltage 3600 1760 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 124 Left 2
SYMATTR Value2 AC 0.02 0
SYMATTR InstName V2
SYMATTR Value 4.5
SYMBOL res 2944 1632 R0
WINDOW 0 41 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res 2944 1792 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL cap 3104 1824 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0268 Lser=311p mfg="Würth Elektronik" pn="885012105010 WCAP-CSGP 0402" type="X5R"
SYMBOL res 3104 1664 R0
SYMATTR InstName R15
SYMATTR Value 8.2k
SYMATTR SpiceLine tol=10
SYMBOL OpAmps\\opamp2 3328 1744 R0
SYMATTR InstName U24
SYMATTR Value TLV9062
SYMBOL sw 848 720 R180
SYMATTR InstName S2
SYMATTR Value SWMOD
SYMBOL voltage 1024 608 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 20 1m 1m 10 50)
SYMBOL res 832 832 R0
SYMATTR InstName No1
SYMATTR Value 1k
SYMBOL res 80 128 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2304 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL sim\\74HC191 4416 864 R0
WINDOW 3 140 275 Left 2
SYMATTR InstName U4
SYMBOL sim\\74HC04 4064 1040 R0
SYMATTR InstName U13
SYMBOL sim\\74HC32 4736 1104 R0
SYMATTR InstName U14
SYMBOL sim\\74HC32 4736 1376 R0
SYMATTR InstName U16
SYMBOL sim\\74HC32 3472 480 R0
SYMATTR InstName U17
SYMBOL sim\\74HC04 3728 480 R0
SYMATTR InstName U18
SYMBOL sim\\74HC32 3952 544 R0
SYMATTR InstName U19
SYMBOL sim\\74HC08 3680 720 R0
SYMATTR InstName U20
SYMBOL cap 2944 944 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=728m Rser=0.14361 Lser=0 mfg="KEMET" pn="C0603C104K8RAC" type="X7R"
SYMBOL res 2944 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100
SYMBOL res -2592 -608 R0
SYMATTR InstName R41
SYMATTR Value 470
SYMBOL LED -2592 -512 R0
SYMATTR InstName LED_AC
SYMBOL res 1392 880 R0
SYMATTR InstName R42
SYMATTR Value 470
SYMBOL LED 1392 976 R0
SYMATTR InstName LED_blink
SYMBOL nmos 2352 1056 R0
SYMATTR InstName M4
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL nmos 6576 928 R0
SYMATTR InstName M8
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL res 6416 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1K
SYMBOL res 6608 1088 R0
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL res 6400 1072 R0
SYMATTR InstName R45
SYMATTR Value 1Meg
SYMBOL diode 6832 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 6160 992 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL nmos 6976 704 M0
SYMATTR InstName M9
SYMATTR Value AO3400
SYMATTR Prefix X
SYMBOL res 6992 832 R0
SYMATTR InstName R46
SYMATTR Value 1Meg
TEXT -824 -840 Left 2 !.include AO3400.mod
TEXT -584 688 Left 2 !.include tlv9062.lib
TEXT -584 712 Left 2 !.include AO3400.mod
TEXT -1264 -944 Left 2 !.model TSAL6200 D(Is=6e-14 N=1.8 Rs=0.8 Cjo=40p Tt=15n Bv=5 Ibv=10u mfg=Vishay type=LED)
TEXT -2144 -928 Left 2 !.model SWMOD SW(Ron=0.05 Roff=1Meg Vt=2.5 Vh=0.1)
TEXT -2136 -872 Left 2 !.include "si2301cds_ps Rev B.lib"
TEXT -2504 -672 Left 2 !.tran 0 50 0 50u startup
TEXT -2136 -824 Left 2 !.include "tlv7031.lib"
TEXT -816 -800 Left 2 !.model D3V3 D(BV=3.3 IBV=5m RS=1.5)
TEXT -816 -872 Left 2 !.include AO3401A.mod
TEXT 4512 1240 Left 2 !.lib 74hc_lib.lib
TEXT 4376 1368 Left 2 !.param vcc=5 speed=1 tripdt=1n
TEXT 6648 1248 Left 2 ;Connect the Buzzer SFM-27-II in series with 100 Ohm
